Reading images... Done
Reading images... Done
Initializing LSH tables... Done
K: 3 AverageMaxFactor: 1.471744 ApproxAverage: 0.008750 ExhaustAverage: 0.049289
Initializing LSH tables... Done
K: 4 AverageMaxFactor: 1.622796 ApproxAverage: 0.001730 ExhaustAverage: 0.048486
Initializing LSH tables... Done
K: 5 AverageMaxFactor: 2.121088 ApproxAverage: 0.000596 ExhaustAverage: 0.048774
Initializing LSH tables... Done
K: 6 AverageMaxFactor: 2.489180 ApproxAverage: 0.000323 ExhaustAverage: 0.048496
Initializing LSH tables... Done
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
K: 10 AverageMaxFactor: 2.557110 ApproxAverage: 0.000011 ExhaustAverage: 0.001967
Initializing LSH tables... Done
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
K: 11 AverageMaxFactor: 2.200485 ApproxAverage: 0.000008 ExhaustAverage: 0.001284
Initializing LSH tables... Done
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
K: 12 AverageMaxFactor: 1.822617 ApproxAverage: 0.000005 ExhaustAverage: 0.000800
Initializing LSH tables... Done
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
K: 13 AverageMaxFactor: 2.027622 ApproxAverage: 0.000005 ExhaustAverage: 0.000712
Initializing LSH tables... Done
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
K: 14 AverageMaxFactor: 1.046326 ApproxAverage: 0.000003 ExhaustAverage: 0.000425
Initializing LSH tables... Done
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
K: 15 AverageMaxFactor: 1.471552 ApproxAverage: 0.000002 ExhaustAverage: 0.000281
Initializing LSH tables... Done
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
K: 16 AverageMaxFactor: 1.482822 ApproxAverage: 0.000004 ExhaustAverage: 0.000483
Initializing LSH tables... 
